time,temperature_2m,relative_humidity_2m,rain,wind_speed_100m,soil_temperature_7_to_28cm,soil_moisture_7_to_28cm
2025-02-25 00:00:00+05:30,14.432,65.0,0.0,6.0347,,
2025-02-25 01:00:00+05:30,13.732,67.0,0.0,6.193674,,
2025-02-25 02:00:00+05:30,12.782001,70.0,0.0,6.489992,,
2025-02-25 03:00:00+05:30,11.532001,75.0,0.0,4.8433046,,
2025-02-25 04:00:00+05:30,10.482,79.0,0.0,4.2136917,,
2025-02-25 05:00:00+05:30,9.932,81.0,0.0,3.5455887,,
2025-02-25 06:00:00+05:30,9.482,85.0,0.0,3.0758414,,
2025-02-25 07:00:00+05:30,13.482,82.0,0.0,2.9024127,,
2025-02-25 08:00:00+05:30,17.331999,60.0,0.0,2.0991426,,
2025-02-25 09:00:00+05:30,19.981998,53.0,0.0,4.6938252,,
2025-02-25 10:00:00+05:30,21.882,49.0,0.0,9.028754,,
2025-02-25 11:00:00+05:30,23.032,42.0,0.0,9.028754,,
2025-02-25 12:00:00+05:30,23.782,41.0,0.0,11.252519,,
2025-02-25 13:00:00+05:30,23.831999,38.0,0.0,24.57511,,
2025-02-25 14:00:00+05:30,23.581999,38.0,0.0,30.293522,,
2025-02-25 15:00:00+05:30,22.831999,36.0,0.0,29.69727,,
2025-02-25 16:00:00+05:30,21.382,40.0,0.0,31.37168,,
2025-02-25 17:00:00+05:30,19.882,43.0,0.0,27.0,,
2025-02-25 18:00:00+05:30,18.432,49.0,0.0,25.922499,,
2025-02-25 19:00:00+05:30,17.632,52.0,0.0,14.618837,,
2025-02-25 20:00:00+05:30,16.782,53.0,0.0,5.904439,,
2025-02-25 21:00:00+05:30,15.982,55.0,0.0,11.440978,,
2025-02-25 22:00:00+05:30,15.232,56.0,0.0,7.342588,,
2025-02-25 23:00:00+05:30,14.432,58.0,0.0,7.7043357,,
2025-02-26 00:00:00+05:30,13.532001,61.0,0.0,1.4399999,,
2025-02-26 01:00:00+05:30,12.782001,62.0,0.0,1.9386592,,
2025-02-26 02:00:00+05:30,11.982,64.0,0.0,4.896529,,
2025-02-26 03:00:00+05:30,11.182,67.0,0.0,7.42159,,
2025-02-26 04:00:00+05:30,10.532001,71.0,0.0,6.151683,,
2025-02-26 05:00:00+05:30,10.132,74.0,0.0,2.2768397,,
2025-02-26 06:00:00+05:30,10.582,76.0,0.0,2.9024127,,
2025-02-26 07:00:00+05:30,13.582,77.0,0.0,7.145796,,
2025-02-26 08:00:00+05:30,17.081999,63.0,0.0,6.489992,,
2025-02-26 09:00:00+05:30,19.682,58.0,0.0,1.835647,,
2025-02-26 10:00:00+05:30,22.032,51.0,0.0,4.198285,,
2025-02-26 11:00:00+05:30,23.932,45.0,0.0,5.904439,,
