date,time,temperature_2m (°C),relative_humidity_2m (%),rain (mm),wind_speed_100m (km/h),soil_temperature_7_to_28cm (°C),soil_moisture_7_to_28cm (m³/m³)
2022-02-01,2022-02-01,6.4,95.0,0.0,2.3,13.5,0.206
2022-02-02,2022-02-02,9.4,96.0,0.0,0.7,14.0,0.21
2022-02-03,2022-02-03,9.8,82.0,0.0,4.3,13.6,0.21
2022-02-04,2022-02-04,6.7,96.0,0.0,6.7,13.5,0.213
2022-02-05,2022-02-05,11.7,92.0,2.0,10.5,14.5,0.21
2022-02-06,2022-02-06,9.5,85.0,0.0,8.9,14.7,0.24
2022-02-07,2022-02-07,5.8,95.0,0.0,4.0,13.2,0.248
2022-02-08,2022-02-08,5.9,97.0,0.0,5.6,13.1,0.246
2022-02-09,2022-02-09,6.9,95.0,0.0,0.7,13.2,0.241
2022-02-10,2022-02-10,6.4,91.0,0.0,3.1,13.3,0.233
2022-02-11,2022-02-11,11.4,87.0,0.0,0.8,14.2,0.229
2022-02-12,2022-02-12,8.3,81.0,0.0,1.8,14.4,0.225
2022-02-13,2022-02-13,6.2,93.0,0.0,13.3,13.7,0.218
2022-02-14,2022-02-14,8.3,62.0,0.0,6.1,13.5,0.218
2022-02-15,2022-02-15,5.7,85.0,0.0,9.1,13.7,0.215
2022-02-16,2022-02-16,8.4,74.0,0.0,1.8,14.1,0.209
2022-02-17,2022-02-17,6.5,87.0,0.0,6.0,14.6,0.201
2022-02-18,2022-02-18,6.8,79.0,0.0,3.1,14.7,0.196
2022-02-19,2022-02-19,7.2,84.0,0.0,4.7,14.8,0.191
2022-02-20,2022-02-20,6.8,87.0,0.0,7.0,15.2,0.183
2022-02-21,2022-02-21,11.5,91.0,0.2,13.7,16.1,0.18
2022-02-22,2022-02-22,9.0,83.0,0.0,0.5,15.4,0.184
2022-02-23,2022-02-23,7.1,85.0,0.0,10.4,15.0,0.18
2022-02-24,2022-02-24,10.5,84.0,0.0,6.6,14.7,0.177
2022-02-25,2022-02-25,12.7,97.0,0.0,3.0,16.1,0.17
2022-02-26,2022-02-26,11.8,96.0,0.0,3.5,16.0,0.173
2022-02-27,2022-02-27,12.1,86.0,0.0,2.6,16.5,0.171
2022-02-28,2022-02-28,10.3,83.0,0.0,5.0,16.9,0.169
2022-03-01,2022-03-01,12.0,90.0,0.0,3.4,16.9,0.161
2022-03-02,2022-03-02,10.2,89.0,0.0,4.5,17.5,0.159
2022-03-03,2022-03-03,11.8,71.0,0.0,3.4,17.7,0.165
2022-03-04,2022-03-04,12.1,67.0,0.0,1.8,17.6,0.16
2022-03-05,2022-03-05,9.1,89.0,0.0,5.1,17.8,0.151
2022-03-06,2022-03-06,12.2,74.0,0.0,1.4,18.2,0.151
2022-03-07,2022-03-07,11.5,70.0,0.0,9.8,18.5,0.155
2022-03-08,2022-03-08,15.4,56.0,0.0,3.3,19.5,0.157
2022-03-09,2022-03-09,14.0,76.0,0.0,4.3,20.1,0.162
2022-03-10,2022-03-10,13.8,69.0,0.0,2.9,20.6,0.164
2022-03-11,2022-03-11,15.2,67.0,0.0,4.1,21.1,0.167
2022-03-12,2022-03-12,14.6,81.0,0.0,2.5,21.6,0.163
2022-03-13,2022-03-13,13.6,70.0,0.0,6.2,21.7,0.168
2022-03-14,2022-03-14,16.6,65.0,0.0,4.3,21.9,0.17
2022-03-15,2022-03-15,17.8,73.0,0.0,1.1,22.4,0.166
2022-03-16,2022-03-16,15.7,89.0,0.0,3.2,22.6,0.163
2022-03-17,2022-03-17,14.5,88.0,0.0,5.2,22.4,0.163
2022-03-18,2022-03-18,15.1,78.0,0.0,4.7,22.5,0.167
2022-03-19,2022-03-19,17.8,72.0,0.0,1.8,23.0,0.164
2022-03-20,2022-03-20,16.6,80.0,0.0,2.6,23.2,0.163
2022-03-21,2022-03-21,17.9,78.0,0.0,2.7,23.4,0.161
